image_id,viewpoint_id
525874,2559
203956,572
875606,572
879266,2864
802302,2867
47397,117
702445,2209
956348,2871
402755,1000
422219,243
415991,556
297530,192
180388,1123
369753,990
643197,2209
974032,5
762466,4519
766759,574
528189,679
444062,800
286069,572
166325,192
26791,4520
761596,2891
886358,906
360796,170
741894,4521
989002,772
90309,4522
893918,2748
636881,5
73187,4523
655905,317
49040,317
379563,170
33400,125
697696,4524
128184,49
883509,1504
597970,192
880395,125
533147,111
319335,125
109315,250
552231,250
216951,317
747630,473
556817,800
644770,1673
644263,1673
113075,940
979936,572
346568,572
925135,427
8172,294
924912,130
376156,130
683508,340
828766,84
338463,130
925954,317
76194,174
17020,125
893099,243
214302,2854
789409,4525
904783,4526
25746,117
56774,4527
896420,2046
863232,2046
305493,2046
403734,2046
894556,1345
136595,839
154161,427
133088,4528
801302,288
157252,990
299331,2919
746417,2919
1069,2922
142732,2748
106884,2921
911150,116
998738,314
65802,568
670031,117
294159,250
500094,2925
959997,2925
822474,4529
60528,148
643691,340
257760,3504
566877,420
863076,2931
477527,420
917560,420
219312,243
488164,310
167467,432
524125,116
631587,340
922484,505
141886,243
999315,420
87385,4530
922573,2935
645326,2939
100173,4531
6666,2940
705952,4532
892552,2947
513797,2947
395507,220
583072,123
459831,572
501801,2952
135227,2955
702456,2958
387976,2962
28758,2962
545393,2962
609372,2968
202033,420
125668,2968
470020,2968
758106,35
295899,125
305793,415
334783,11
785410,206
710764,251
21614,58
519469,111
908086,243
851799,5
628559,1090
628040,415
80002,2980
813975,847
988272,679
732292,174
738475,2982
546808,415
852772,334
590511,288
60749,11
173309,409
470269,349
323511,4533
611902,2987
926069,2988
88681,206
563660,572
329684,415
627607,415
56014,346
840165,35
835991,11
685680,116
275036,11
977355,473
148632,256
282663,243
926107,1040
188378,318
923260,11
762453,574
76849,684
441717,2995
845722,2995
279941,250
506423,723
686811,473
1869,425
774648,206
683595,427
491065,4534
455886,3905
194157,318
251550,4535
747232,130
209405,3003
463415,3003
932099,3003
626734,3003
161346,427
888613,116
928069,5
994871,159
526273,192
244883,4536
963184,301
601638,316
197390,4537
338342,250
182165,4538
730394,192
202168,116
201908,4539
807432,427
196390,206
361327,243
868426,992
183576,4540
734199,58
262577,35
346222,35
514254,174
534302,4541
522938,4542
859765,568
863904,4543
806934,250
598309,317
29174,243
646612,499
234270,6
559301,6
198635,4544
970074,992
592724,574
253569,36
82556,906
357283,317
448788,256
605525,192
225391,3025
144432,3025
546190,256
183158,206
228941,499
952443,499
206322,106
293058,107
793617,4545
672106,107
74628,107
416643,107
317696,4546
548504,234
699689,505
625953,232
716234,111
716452,4547
414753,138
193577,4548
197642,170
526325,4549
428073,119
543664,971
8385,173
537025,173
21321,499
820499,176
715351,116
369496,182
664297,84
919042,318
669308,197
470372,125
330626,204
848687,206
943839,1122
70239,49
657829,213
479903,170
809994,220
70320,224
673879,250
36745,35
100130,123
187,99
162125,568
850600,248
932714,248
782826,499
527676,116
94848,266
203374,568
200754,4041
412536,4550
334152,317
942540,35
562006,452
843896,283
103668,288
54703,679
637122,35
539745,130
893031,415
773741,130
969859,99
25900,125
318509,499
564995,2559
745895,312
807717,11
570054,4551
826125,334
244007,197
623338,256
984317,348
22925,345
679252,123
499645,250
617903,4552
976815,357
439620,345
671267,123
487268,346
994456,345
31722,345
87605,346
824231,346
944753,130
565641,344
189036,357
538924,357
410289,346
534667,357
465704,371
188930,375
35616,375
614371,380
67051,374
112255,375
545019,375
756788,375
716886,375
953333,375
626362,375
847829,375
296899,375
159347,371
773174,371
657717,374
717211,375
520720,170
323007,4553
173890,315
37816,340
348286,1908
69557,310
601877,410
601405,256
467745,123
26528,1122
333397,111
256074,1122
164069,420
544248,561
880399,561
963485,427
525408,313
337447,49
343439,125
453106,432
868667,35
86218,220
99468,130
91216,800
474007,11
892119,49
986349,220
880602,454
693481,1040
110789,1040
339279,49
734813,130
765505,464
145635,130
747042,906
765765,130
396240,49
50553,49
918618,489
526885,491
182523,490
648797,490
807061,493
997674,496
134425,116
979382,499
797897,393
218220,111
516540,452
329480,200
508069,510
734014,679
136915,516
718601,84
558742,4554
720090,427
369895,49
915586,4555
681997,532
690017,11
257705,847
604775,117
38210,452
952471,123
254361,4556
3372,206
645817,220
102293,555
866098,1504
254570,4557
130161,11
125804,565
19598,567
561052,130
980573,111
663086,130
345762,572
732265,49
385169,586
981657,839
354370,591
621542,111
24400,598
801316,4558
99801,310
730465,607
295604,432
374095,615
938293,256
168430,556
263040,129
382977,123
54248,839
849084,125
634447,636
965603,636
740476,637
488398,1504
519103,4559
350724,800
973480,318
595901,116
803184,653
917769,653
664045,653
510657,3100
666546,35
639329,4560
827377,464
144353,125
617262,4561
186781,678
466644,116
80565,4562
430191,125
265228,250
754122,310
360116,5
94361,11
15717,170
304312,234
493250,315
28021,4563
475109,130
174429,727
374566,733
438708,732
565262,741
282296,741
693007,256
66500,4564
811546,4565
886108,3906
291860,251
779967,1504
274267,288
469516,774
98695,499
710051,778
238015,3126
324191,117
598824,250
73042,4566
47179,2748
34075,572
156819,111
401467,802
927833,992
816676,119
353820,256
770092,11
41831,800
941274,800
894961,505
946205,800
780929,243
684384,1680
386197,1354
112113,675
385827,561
434085,11
898242,170
501595,815
10834,123
497070,243
176165,820
645797,821
779925,243
812764,505
926787,432
326872,572
335026,1040
108485,206
4470,846
254739,846
35187,846
71579,432
298227,848
191028,572
706506,854
419762,35
273790,2209
180182,4567
805408,340
400272,4568
287381,865
464493,869
394027,1122
275247,206
767979,872
205143,872
186107,872
766444,872
971568,4569
586874,4570
274128,883
781349,881
337326,315
512857,127
4154,130
889065,318
916637,315
753859,315
756106,318
462923,316
224228,315
809960,318
467259,315
352164,318
243920,315
520615,318
808134,58
458424,116
330748,256
110866,301
672328,174
972335,908
690274,906
334701,911
405853,125
810701,505
107697,4571
114637,679
169695,340
142839,125
789727,4273
229382,256
877567,920
916949,4572
89481,1855
117373,192
474680,990
893704,935
208165,936
956474,936
577916,159
47948,4573
649216,129
582135,301
776214,990
926185,4574
367189,4278
481033,349
398301,58
85580,123
251671,346
834711,346
481978,4575
302080,556
221035,969
375213,971
403165,971
484994,4576
98222,130
68330,84
502537,2748
926180,4577
953138,123
653136,984
315649,473
971961,340
394154,988
976742,409
503916,1430
976451,4578
125714,4579
134447,992
22408,1908
694369,125
25496,125
802334,4283
518961,800
589183,1345
770743,1000
155002,679
964132,679
89716,990
498886,679
109344,708
8769,415
901373,847
857047,4580
112813,197
723810,301
920419,1040
162477,111
680124,4581
257451,3910
542300,315
215303,1029
845302,839
48845,556
509141,1031
963359,1035
190458,3184
738804,1042
406754,1042
716770,35
426466,4582
140436,679
176735,1061
829886,2559
733931,256
11004,1067
802711,4583
234215,990
849748,84
840785,992
56641,802
544327,572
866166,220
585939,243
449783,315
648104,315
954227,49
932455,11
270796,572
626358,116
158964,572
84185,1088
409477,130
228824,1093
951506,11
153035,1102
407451,1107
186949,1108
166980,301
799007,3198
723903,3198
785233,1114
253072,1119
431050,1122
738777,315
750950,1123
390692,251
920847,1123
521712,315
68980,11
129888,1654
415448,512
708927,679
35599,4584
822370,893
84152,1157
158321,5
750979,250
825380,1168
809520,58
827858,1172
589339,1172
810237,4585
402694,35
126594,1175
659160,256
200180,301
631558,130
589661,130
733627,35
422389,1855
450493,58
749171,5
521626,1189
36479,1345
158508,119
3120,116
608021,4307
132037,1197
807751,415
954576,1199
289112,1199
531293,1206
519169,5
416099,291
211976,556
973134,170
408128,432
309043,130
636709,125
364815,288
774195,723
153911,415
82203,1114
429438,1228
894869,318
344458,315
256189,318
166604,1244
431316,234
903381,4586
610166,116
587107,170
500804,99
47843,4587
145564,4312
740550,123
593376,84
602412,11
581264,116
679250,206
787232,1273
250642,723
59020,992
379859,1278
518184,847
59818,4588
660791,174
888879,11
999248,125
705310,415
810803,415
89009,427
956475,116
852799,464
873720,800
310215,11
326347,5
813602,1345
925037,1673
115244,174
201813,4589
458502,315
999595,288
726804,170
227852,123
668476,409
290369,294
505760,1321
646281,119
516393,1326
589380,5
246458,35
103315,234
235615,251
161965,318
922353,116
89437,11
39018,84
978481,4590
793327,125
263741,4322
97798,473
396422,4322
248017,4591
527883,111
101266,1000
295298,119
625367,206
944716,1371
778994,1381
77631,1381
16447,1381
681580,4592
422655,1388
845954,288
421611,317
512306,1392
732674,420
633368,317
172552,197
504568,256
792610,1410
710229,1414
824940,1421
464282,1422
371781,4593
986228,4462
578182,49
660285,318
774816,1427
947138,824
39125,1430
163001,340
5616,1432
795232,1434
715242,1345
110193,111
353599,1908
790200,992
87307,839
504409,1446
643563,1444
870977,1448
973701,1448
616473,1040
36302,4594
151064,316
823707,2446
699697,123
440689,1457
895713,130
461560,1122
538029,317
520637,4595
742362,4596
19333,1895
704166,846
298124,1040
373910,1362
934030,334
656905,992
190823,4597
155384,123
866300,4598
540234,206
417050,317
41457,800
880384,415
614687,802
182285,473
544637,130
252517,1487
859390,556
213680,1852
310411,5
987846,415
958921,847
869815,116
371014,1505
984152,1510
927425,111
962316,1513
90779,206
510411,772
25106,310
372670,170
566603,1345
533893,5
111438,129
13548,1537
862070,1306
12879,5
477588,35
906002,4599
722753,123
863508,556
100296,35
138659,1000
695330,174
361653,125
396613,4600
242456,170
180195,58
248069,206
471474,1040
780460,4601
518035,130
607231,130
672043,315
842807,125
354443,192
187028,452
97915,455
289238,1354
83721,568
816095,340
370521,785
385225,123
499104,772
768194,415
752665,159
422922,1603
500016,2009
51691,4602
490900,340
554935,1621
691169,1621
93771,568
646339,839
996042,1635
250459,119
461338,35
416022,84
376225,1648
727201,1650
242350,11
904567,800
777705,561
919757,301
291543,1668
895786,1668
574909,1673
788143,4603
739764,49
713605,1673
129598,125
600939,220
609818,35
304593,990
529694,250
302029,250
775609,883
747880,883
451260,170
457400,427
550055,556
317791,35
660525,4604
969359,3336
548397,426
621095,1697
715902,4605
376767,35
733916,35
450853,1042
85971,192
572697,1710
753969,340
107871,990
872339,11
385489,123
656102,11
436120,1362
782105,123
555826,1735
75034,301
968965,2046
281354,1040
316236,1742
875190,4606
95657,4607
925449,1744
279846,1743
420447,1743
295978,1744
662343,123
834902,1750
543835,1751
629176,4608
361331,174
793110,839
772104,1766
715071,1766
383904,116
629029,1345
524357,1769
269716,427
97182,49
469969,1040
426605,427
686050,84
240316,415
714167,1000
710796,1000
80839,432
477375,1114
602007,800
143205,243
523268,206
584292,35
557541,35
877982,432
928113,1793
398768,1793
810938,1799
790377,35
753127,427
235931,992
117496,572
739881,990
69658,250
373068,568
645147,1345
719914,11
946787,561
978851,1814
463075,1814
727215,1817
645900,1820
395376,427
521679,1820
326796,1820
660460,117
494474,39
612357,116
130501,1362
303882,130
553309,1830
705965,5
434201,49
316360,1832
897364,11
36285,1835
609394,129
331607,174
976257,1855
957276,49
798866,940
633837,1040
845169,256
864404,992
889218,192
480957,1866
634938,1868
610667,1875
546564,331
135022,250
580819,301
517529,250
616133,340
186229,990
351459,1880
205038,35
441306,291
790821,4609
253011,340
586714,1884
116501,1884
880281,1886
196286,116
989153,455
994326,4610
948931,4611
186650,1899
222556,1900
46099,116
61059,2559
86340,1908
416055,1914
840680,1914
137717,1914
478431,415
918611,415
470036,318
209545,98
936099,473
793418,1820
689551,988
55569,684
480051,1920
510157,1920
576091,1922
80395,1926
617946,1926
280242,117
773745,1090
476129,1040
944094,968
577217,49
213025,317
908248,1930
280191,265
426878,1935
353606,1936
750600,116
515312,1362
159214,340
114506,1955
817160,1955
372999,3387
505895,116
35776,847
536065,1040
727252,1040
556685,49
693084,111
677383,679
296389,49
287115,1122
328479,35
803849,464
44613,1973
227170,5
710715,4612
41821,1978
953067,393
236259,452
166478,452
334597,84
50559,1354
966181,170
133551,409
150900,251
998877,1040
942879,315
916231,315
706190,4613
616216,1997
864809,2002
974360,4614
491097,323
452690,1997
723879,1000
545828,455
37760,2006
886460,1354
85483,256
237203,250
368689,2006
481390,1354
514234,2006
171804,318
460840,1354
838341,2006
382960,1354
406093,1354
90009,1354
230920,1354
919220,2006
97449,35
520215,84
60149,1090
692505,243
686792,1354
616738,2006
582727,2009
351137,2011
586462,4615
693749,2009
547227,2009
504612,2010
355703,84
734340,4616
303876,2015
287930,310
714250,5
489187,5
666270,123
209507,344
440535,192
644346,125
182585,1389
210322,58
192605,800
740137,317
582573,427
653005,243
608107,129
223117,129
260438,11
276372,129
59406,123
9303,4617
881419,58
217429,192
959682,1820
846544,58
512392,58
205586,4618
962625,192
294026,111
188949,340
570901,2080
994867,317
175134,234
505336,415
868958,653
942686,572
360998,2086
223134,2090
96121,2090
392490,455
327044,4619
661088,800
448407,2095
704868,556
292005,58
929878,1820
367407,675
996344,130
168195,800
178181,349
879330,5
951356,1040
770470,427
54303,0
948114,315
13403,174
332518,1345
904889,130
551089,2128
477521,2131
743265,1362
535534,5
317340,4412
829527,3980
985601,1122
647065,2138
719647,2139
529693,2140
895213,427
208057,432
88228,2147
48992,679
142104,425
617111,425
508042,4620
122048,2154
89061,800
343785,200
829860,2157
42289,2157
854051,1603
747924,2157
319493,2157
514666,2157
107212,2157
337153,2168
933197,58
754472,4424
951486,2178
819280,2178
658263,992
526179,310
654138,4621
513125,1345
172334,1820
569663,1040
556446,35
309273,11
91587,250
645230,234
182611,1673
434346,2203
142186,2203
106845,4622
656919,2209
726088,125
454129,125
318074,2211
315185,58
535423,2221
908756,2221
519270,420
181350,2235
579971,568
676741,1820
405109,4623
344185,340
75276,4624
490256,117
914495,4625
28769,1040
738452,4626
11247,2253
453072,2253
594394,684
532356,2257
355132,116
769841,2258
326233,119
251223,294
761669,316
875102,2270
980861,2270
812375,4627
343395,49
854061,2281
46305,119
388128,2297
78857,4628
797637,49
25922,35
117454,174
690471,123
304501,294
956583,464
408401,159
815603,243
5435,250
606944,84
931821,2308
166379,2308
230420,2320
989068,2322
504485,1345
428945,4629
751680,561
948764,123
770843,35
747498,2342
877802,2342
204761,4630
573617,111
468770,1345
498346,340
36290,2456
952994,4452
726644,2357
93928,2358
375783,4631
519913,192
224766,243
348253,2372
493165,2371
171003,206
55970,49
145661,49
781552,49
847314,35
64637,170
271683,839
24157,11
621183,839
695356,3742
591229,3742
135590,35
987210,679
555218,556
626610,2390
292735,2390
590423,256
314634,2393
342011,4632
60705,2395
642931,125
812562,220
686807,2154
287597,4633
184059,1114
866923,84
273680,123
349821,2412
182468,2413
186900,35
309381,5
352000,206
412631,4634
7636,340
128657,990
395570,206
931639,11
678453,4635
380948,206
467460,3509
826221,5
848917,2421
413062,5
286203,2423
234423,318
914817,1316
178557,170
98481,116
332651,174
558479,2446
157079,4636
316830,1362
761019,2457
763851,5
983638,2456
514073,2456
482462,35
774110,839
361394,206
922662,2461
232579,2461
494292,992
668419,140
284107,119
153010,11
535994,116
722178,802
53092,234
165347,250
563690,197
805743,2482
278786,2490
451722,49
73778,301
710359,2748
905739,4637
64344,4474
720037,4638
987293,990
61403,323
781746,499
11471,197
423179,250
700129,1373
54620,4639
951797,119
96883,5
415697,1119
880997,432
121970,2517
922116,119
343417,572
479483,11
966699,4640
985964,2524
262858,2524
461083,4641
207472,192
519311,192
241565,1434
656153,318
604263,310
112465,415
149013,11
156663,234
683513,3544
843026,839
312234,4642
294936,49
246628,2553
3514,2553
584189,3549
443940,294
346920,452
363819,2562
95785,2562
380387,2563
244118,2563
209648,11
75443,2565
607793,2575
291227,111
727269,170
251597,301
494928,4643
344779,5
880065,125
317570,1373
462144,318
